entity_id,entity_type,fiware_servicepath,refhome,temperature,time_index,timeinstant
Sensor:001,Sensor,/,,30.0,1592048482000,1592048482000
Sensor:001,Sensor,/,,17.5,1592048503000,1592048503000
Sensor:001,Sensor,/,,25.4,1592048524000,1592048524000
Sensor:001,Sensor,/,,15.6,1592048545000,1592048545000
Sensor:001,Sensor,/,,22.3,1592048566000,1592048566000
Sensor:001,Sensor,/,,28.0,1592048587000,1592048587000
Sensor:001,Sensor,/,,21.7,1592048608000,1592048608000
Sensor:001,Sensor,/,,20.3,1592048629000,1592048629000
Sensor:001,Sensor,/,,27.9,1592048650000,1592048650000
Sensor:001,Sensor,/,,19.2,1592048671000,1592048671000
Sensor:001,Sensor,/,,15.7,1592048692000,1592048692000
Sensor:001,Sensor,/,,20.7,1592048713000,1592048713000
Sensor:001,Sensor,/,,22.5,1592048734000,1592048734000
Sensor:001,Sensor,/,,21.8,1592048755000,1592048755000
Sensor:001,Sensor,/,,28.6,1592048776000,1592048776000
Sensor:001,Sensor,/,,16.7,1592048797000,1592048797000
Sensor:001,Sensor,/,,26.8,1592048818000,1592048818000
Sensor:001,Sensor,/,,22.2,1592048839000,1592048839000
Sensor:001,Sensor,/,,23.7,1592048860000,1592048860000
Sensor:001,Sensor,/,,15.6,1592048881000,1592048881000
Sensor:001,Sensor,/,,15.6,1592048882000,1592048882000
Sensor:001,Sensor,/,,22.2,1592048903000,1592048903000
Sensor:001,Sensor,/,,15.8,1592048924000,1592048924000
Sensor:001,Sensor,/,,28.2,1592048945000,1592048945000
Sensor:001,Sensor,/,,17.1,1592048966000,1592048966000
Sensor:001,Sensor,/,,24.1,1592048987000,1592048987000
Sensor:001,Sensor,/,,23.6,1592049008000,1592049008000
Sensor:001,Sensor,/,,22.2,1592049029000,1592049029000
Sensor:001,Sensor,/,,20.5,1592049050000,1592049050000
Sensor:001,Sensor,/,,27.8,1592049071000,1592049071000
Sensor:001,Sensor,/,,22.5,1592049092000,1592049092000
Sensor:001,Sensor,/,,19.7,1592049113000,1592049113000
Sensor:001,Sensor,/,,18.5,1592049134000,1592049134000
Sensor:001,Sensor,/,,28.5,1592049155000,1592049155000
Sensor:001,Sensor,/,,16.2,1592049176000,1592049176000
Sensor:001,Sensor,/,,20.0,1592049197000,1592049197000
Sensor:001,Sensor,/,,19.2,1592049218000,1592049218000
Sensor:001,Sensor,/,,26.7,1592049239000,1592049239000
Sensor:001,Sensor,/,,27.8,1592049260000,1592049260000
Sensor:001,Sensor,/,,28.1,1592049281000,1592049281000
Sensor:001,Sensor,/,,18.9,1592049302000,1592049302000
Sensor:001,Sensor,/,,15.8,1592049323000,1592049323000
Sensor:001,Sensor,/,,18.1,1592049344000,1592049344000
Sensor:001,Sensor,/,,22.9,1592049365000,1592049365000
Sensor:001,Sensor,/,,21.5,1592049386000,1592049386000
Sensor:001,Sensor,/,,16.4,1592049408000,1592049408000
Sensor:001,Sensor,/,,26.9,1592049428000,1592049428000
Sensor:001,Sensor,/,,18.6,1592049449000,1592049449000
Sensor:001,Sensor,/,,26.6,1592049470000,1592049470000
Sensor:001,Sensor,/,,15.4,1592049491000,1592049491000
Sensor:001,Sensor,/,,28.6,1592049512000,1592049512000
Sensor:001,Sensor,/,,15.2,1592049533000,1592049533000
Sensor:001,Sensor,/,,21.7,1592049554000,1592049554000
Sensor:001,Sensor,/,,27.2,1592049575000,1592049575000
Sensor:001,Sensor,/,,29.7,1592049596000,1592049596000
Sensor:001,Sensor,/,,19.9,1592049617000,1592049617000
Sensor:001,Sensor,/,,19.8,1592049638000,1592049638000
Sensor:001,Sensor,/,,29.4,1592049659000,1592049659000
Sensor:001,Sensor,/,,29.1,1592049680000,1592049680000
Sensor:001,Sensor,/,,27.2,1592049701000,1592049701000
Sensor:001,Sensor,/,,20.5,1592049722000,1592049722000
Sensor:001,Sensor,/,,24.0,1592049744000,1592049744000
Sensor:001,Sensor,/,,20.3,1592049765000,1592049765000
Sensor:001,Sensor,/,,24.0,1592049786000,1592049786000
Sensor:001,Sensor,/,,23.0,1592049807000,1592049807000
Sensor:001,Sensor,/,,19.7,1592049828000,1592049828000
Sensor:001,Sensor,/,,18.2,1592049849000,1592049849000
Sensor:001,Sensor,/,,23.1,1592049870000,1592049870000
Sensor:001,Sensor,/,,18.0,1592049891000,1592049891000
Sensor:001,Sensor,/,,20.1,1592049912000,1592049912000
Sensor:001,Sensor,/,,26.6,1592049933000,1592049933000
Sensor:001,Sensor,/,,26.6,1592049934000,1592049934000
Sensor:001,Sensor,/,,22.4,1592049955000,1592049955000
Sensor:001,Sensor,/,,20.8,1592049976000,1592049976000
Sensor:001,Sensor,/,,29.6,1592049997000,1592049997000
Sensor:001,Sensor,/,,27.3,1592050018000,1592050018000
Sensor:001,Sensor,/,,25.8,1592050039000,1592050039000
Sensor:001,Sensor,/,,15.8,1592050060000,1592050060000
Sensor:001,Sensor,/,,29.3,1592050081000,1592050081000
Sensor:001,Sensor,/,,22.1,1592050102000,1592050102000
Sensor:001,Sensor,/,,23.3,1592050123000,1592050123000
Sensor:001,Sensor,/,,18.6,1592050144000,1592050144000
Sensor:001,Sensor,/,,29.4,1592050165000,1592050165000
Sensor:001,Sensor,/,,18.5,1592050186000,1592050186000
Sensor:001,Sensor,/,,19.7,1592050207000,1592050207000
Sensor:001,Sensor,/,,22.9,1592050228000,1592050228000
Sensor:001,Sensor,/,,28.4,1592050249000,1592050249000
Sensor:001,Sensor,/,,24.4,1592050270000,1592050270000
Sensor:001,Sensor,/,,18.1,1592050291000,1592050291000
Sensor:001,Sensor,/,,18.1,1592050292000,1592050292000
Sensor:001,Sensor,/,,22.9,1592050313000,1592050313000
Sensor:001,Sensor,/,,25.9,1592050334000,1592050334000
Sensor:001,Sensor,/,,22.0,1592050355000,1592050355000
Sensor:001,Sensor,/,,21.3,1592050376000,1592050376000
Sensor:001,Sensor,/,,26.6,1592050397000,1592050397000
Sensor:001,Sensor,/,,17.9,1592050418000,1592050418000
Sensor:001,Sensor,/,,21.5,1592050439000,1592050439000
Sensor:001,Sensor,/,,25.2,1592050460000,1592050460000
Sensor:001,Sensor,/,,17.7,1592050481000,1592050481000
Sensor:001,Sensor,/,,-inf,1592050495000,1592050495000
Sensor:001,Sensor,/,,23.3,1592050502000,1592050502000
Sensor:001,Sensor,/,,29.7,1592050523000,1592050523000
Sensor:001,Sensor,/,,20.9,1592050544000,1592050544000
Sensor:001,Sensor,/,,20.1,1592050565000,1592050565000
Sensor:001,Sensor,/,,29.4,1592050586000,1592050586000
Sensor:001,Sensor,/,,17.4,1592050607000,1592050607000
Sensor:001,Sensor,/,,21.2,1592050628000,1592050628000
Sensor:001,Sensor,/,,24.5,1592050649000,1592050649000
Sensor:001,Sensor,/,,23.0,1592050670000,1592050670000
Sensor:001,Sensor,/,,16.5,1592050691000,1592050691000
Sensor:001,Sensor,/,,17.9,1592050712000,1592050712000
Sensor:001,Sensor,/,,28.2,1592050733000,1592050733000
Sensor:001,Sensor,/,,20.4,1592050754000,1592050754000
Sensor:001,Sensor,/,,27.6,1592050775000,1592050775000
Sensor:001,Sensor,/,,22.9,1592050796000,1592050796000
Sensor:001,Sensor,/,,19.9,1592050817000,1592050817000
Sensor:001,Sensor,/,,15.5,1592050838000,1592050838000
Sensor:001,Sensor,/,,23.3,1592050859000,1592050859000
Sensor:001,Sensor,/,,15.5,1592050880000,1592050880000
Sensor:001,Sensor,/,,26.9,1592050901000,1592050901000
Sensor:001,Sensor,/,,15.6,1592050922000,1592050922000
Sensor:001,Sensor,/,,23.2,1592050943000,1592050943000
Sensor:001,Sensor,/,,20.6,1592050964000,1592050964000
Sensor:001,Sensor,/,,23.2,1592050985000,1592050985000
Sensor:001,Sensor,/,,23.3,1592051006000,1592051006000
Sensor:001,Sensor,/,,22.8,1592051027000,1592051027000
Sensor:001,Sensor,/,,29.3,1592051048000,1592051048000
Sensor:001,Sensor,/,,20.4,1592051069000,1592051069000
Sensor:001,Sensor,/,,15.1,1592051090000,1592051090000
Sensor:001,Sensor,/,,20.5,1592051111000,1592051111000
Sensor:001,Sensor,/,,25.8,1592051132000,1592051132000
Sensor:001,Sensor,/,,25.6,1592051153000,1592051153000
Sensor:001,Sensor,/,,21.4,1592051174000,1592051174000
Sensor:001,Sensor,/,,21.0,1592051195000,1592051195000
Sensor:001,Sensor,/,,22.2,1592051216000,1592051216000
Sensor:001,Sensor,/,,23.6,1592051238000,1592051238000
Sensor:001,Sensor,/,,16.3,1592051258000,1592051258000
Sensor:001,Sensor,/,,29.8,1592051280000,1592051280000
Sensor:001,Sensor,/,,26.9,1592051301000,1592051301000
Sensor:001,Sensor,/,,17.9,1592051322000,1592051322000
Sensor:001,Sensor,/,,27.7,1592051343000,1592051343000
Sensor:001,Sensor,/,,28.1,1592051364000,1592051364000
Sensor:001,Sensor,/,,20.8,1592051385000,1592051385000
Sensor:001,Sensor,/,,21.5,1592051406000,1592051406000
Sensor:001,Sensor,/,,29.3,1592051427000,1592051427000
Sensor:001,Sensor,/,,29.2,1592051448000,1592051448000
Sensor:001,Sensor,/,,22.2,1592051469000,1592051469000
Sensor:001,Sensor,/,,25.9,1592051490000,1592051490000
Sensor:001,Sensor,/,,22.1,1592051511000,1592051511000
Sensor:001,Sensor,/,,29.4,1592051532000,1592051532000
Sensor:001,Sensor,/,,29.0,1592051553000,1592051553000
Sensor:001,Sensor,/,,26.9,1592051574000,1592051574000
Sensor:001,Sensor,/,,24.0,1592051595000,1592051595000
Sensor:001,Sensor,/,,16.4,1592051616000,1592051616000
Sensor:001,Sensor,/,,19.2,1592051637000,1592051637000
Sensor:001,Sensor,/,,22.2,1592051658000,1592051658000
Sensor:001,Sensor,/,,23.7,1592051679000,1592051679000
Sensor:001,Sensor,/,,18.9,1592051700000,1592051700000
Sensor:001,Sensor,/,,24.0,1592051721000,1592051721000
Sensor:001,Sensor,/,,23.2,1592051742000,1592051742000
Sensor:001,Sensor,/,,18.2,1592051763000,1592051763000
Sensor:001,Sensor,/,,21.9,1592051784000,1592051784000
Sensor:001,Sensor,/,,17.4,1592051805000,1592051805000
Sensor:001,Sensor,/,,20.9,1592051826000,1592051826000
Sensor:001,Sensor,/,,25.6,1592051847000,1592051847000
Sensor:001,Sensor,/,,18.4,1592051868000,1592051868000
Sensor:001,Sensor,/,,29.1,1592051889000,1592051889000
Sensor:001,Sensor,/,,18.4,1592051910000,1592051910000
Sensor:001,Sensor,/,,25.4,1592051931000,1592051931000
Sensor:001,Sensor,/,,20.9,1592051952000,1592051952000
Sensor:001,Sensor,/,,29.1,1592051973000,1592051973000
Sensor:001,Sensor,/,,23.5,1592051994000,1592051994000
Sensor:001,Sensor,/,,25.7,1592052015000,1592052015000
Sensor:001,Sensor,/,,21.9,1592052036000,1592052036000
Sensor:001,Sensor,/,,27.9,1592052057000,1592052057000
Sensor:001,Sensor,/,,23.4,1592052078000,1592052078000
Sensor:001,Sensor,/,,28.0,1592052099000,1592052099000
Sensor:001,Sensor,/,,17.3,1592052121000,1592052121000
Sensor:001,Sensor,/,,26.4,1592052141000,1592052141000
Sensor:001,Sensor,/,,26.6,1592052162000,1592052162000
Sensor:001,Sensor,/,,18.7,1592052183000,1592052183000
Sensor:001,Sensor,/,,26.1,1592052204000,1592052204000
Sensor:001,Sensor,/,,16.9,1592052225000,1592052225000
Sensor:001,Sensor,/,,16.7,1592052246000,1592052246000
Sensor:001,Sensor,/,,20.5,1592052267000,1592052267000
Sensor:001,Sensor,/,,25.9,1592052289000,1592052289000
Sensor:001,Sensor,/,,29.2,1592052309000,1592052309000
Sensor:001,Sensor,/,,22.6,1592052330000,1592052330000
Sensor:001,Sensor,/,,25.5,1592052351000,1592052351000
Sensor:001,Sensor,/,,25.9,1592052372000,1592052372000
Sensor:001,Sensor,/,,26.9,1592052393000,1592052393000
Sensor:001,Sensor,/,,27.9,1592052414000,1592052414000
Sensor:001,Sensor,/,,20.5,1592052435000,1592052435000
Sensor:001,Sensor,/,,25.6,1592052456000,1592052456000
Sensor:001,Sensor,/,,22.2,1592052477000,1592052477000
Sensor:001,Sensor,/,,17.2,1592052498000,1592052498000
Sensor:001,Sensor,/,,26.8,1592052519000,1592052519000
Sensor:001,Sensor,/,,29.0,1592052540000,1592052540000
Sensor:001,Sensor,/,,19.9,1592052561000,1592052561000
Sensor:001,Sensor,/,,21.3,1592052582000,1592052582000
Sensor:001,Sensor,/,,27.0,1592052603000,1592052603000
Sensor:001,Sensor,/,,17.5,1592052624000,1592052624000
Sensor:001,Sensor,/,,26.5,1592052645000,1592052645000
Sensor:001,Sensor,/,,21.3,1592052666000,1592052666000
Sensor:001,Sensor,/,,17.8,1592052687000,1592052687000
Sensor:001,Sensor,/,,23.1,1592052708000,1592052708000
Sensor:001,Sensor,/,,29.9,1592052729000,1592052729000
Sensor:001,Sensor,/,,15.3,1592052750000,1592052750000
Sensor:001,Sensor,/,,19.8,1592052772000,1592052772000
Sensor:001,Sensor,/,,25.6,1592052792000,1592052792000
Sensor:001,Sensor,/,,23.5,1592052814000,1592052814000
Sensor:001,Sensor,/,,25.8,1592052835000,1592052835000
Sensor:001,Sensor,/,,16.0,1592052856000,1592052856000
Sensor:001,Sensor,/,,16.3,1592052877000,1592052877000
Sensor:001,Sensor,/,,27.7,1592052898000,1592052898000
Sensor:001,Sensor,/,,29.0,1592052919000,1592052919000
Sensor:001,Sensor,/,,18.5,1592052940000,1592052940000
Sensor:001,Sensor,/,,23.7,1592052961000,1592052961000
Sensor:001,Sensor,/,,20.6,1592052982000,1592052982000
Sensor:001,Sensor,/,,27.4,1592053003000,1592053003000
Sensor:001,Sensor,/,,23.9,1592053024000,1592053024000
Sensor:001,Sensor,/,,19.7,1592053045000,1592053045000
Sensor:001,Sensor,/,,27.5,1592053066000,1592053066000
Sensor:001,Sensor,/,,25.2,1592053087000,1592053087000
Sensor:001,Sensor,/,,15.1,1592053108000,1592053108000
Sensor:001,Sensor,/,,21.9,1592053129000,1592053129000
Sensor:001,Sensor,/,,18.6,1592053150000,1592053150000
Sensor:001,Sensor,/,,26.2,1592053171000,1592053171000
Sensor:001,Sensor,/,,17.1,1592053192000,1592053192000
Sensor:001,Sensor,/,,19.7,1592053213000,1592053213000
Sensor:001,Sensor,/,,15.0,1592053234000,1592053234000
Sensor:001,Sensor,/,,28.7,1592053255000,1592053255000
Sensor:001,Sensor,/,,27.7,1592053276000,1592053276000
Sensor:001,Sensor,/,,28.4,1592053297000,1592053297000
Sensor:001,Sensor,/,,28.2,1592053318000,1592053318000
Sensor:001,Sensor,/,,15.7,1592053339000,1592053339000
Sensor:001,Sensor,/,,27.8,1592053360000,1592053360000
Sensor:001,Sensor,/,,28.7,1592053381000,1592053381000
Sensor:001,Sensor,/,,15.3,1592053402000,1592053402000
Sensor:001,Sensor,/,,28.8,1592053423000,1592053423000
Sensor:001,Sensor,/,,26.1,1592053444000,1592053444000
Sensor:001,Sensor,/,,21.7,1592053465000,1592053465000
Sensor:001,Sensor,/,,23.1,1592053486000,1592053486000
Sensor:001,Sensor,/,,20.9,1592053507000,1592053507000
Sensor:001,Sensor,/,,25.1,1592053528000,1592053528000
Sensor:001,Sensor,/,,17.0,1592053549000,1592053549000
Sensor:001,Sensor,/,,19.2,1592053570000,1592053570000
Sensor:001,Sensor,/,,24.3,1592053591000,1592053591000
Sensor:001,Sensor,/,,28.0,1592053612000,1592053612000
Sensor:001,Sensor,/,,26.4,1592053633000,1592053633000
Sensor:001,Sensor,/,,15.4,1592053654000,1592053654000
Sensor:001,Sensor,/,,29.1,1592053675000,1592053675000
Sensor:001,Sensor,/,,16.6,1592053696000,1592053696000
Sensor:001,Sensor,/,,25.2,1592053717000,1592053717000
Sensor:001,Sensor,/,,17.5,1592053738000,1592053738000
Sensor:001,Sensor,/,,29.7,1592053759000,1592053759000
Sensor:001,Sensor,/,,30.0,1592053780000,1592053780000
Sensor:001,Sensor,/,,18.4,1592053801000,1592053801000
Sensor:001,Sensor,/,,28.5,1592053822000,1592053822000
Sensor:001,Sensor,/,,27.3,1592053843000,1592053843000
Sensor:001,Sensor,/,,18.9,1592053864000,1592053864000
Sensor:001,Sensor,/,,24.0,1592053885000,1592053885000
Sensor:001,Sensor,/,,28.3,1592053906000,1592053906000
Sensor:001,Sensor,/,,28.5,1592053927000,1592053927000
Sensor:001,Sensor,/,,18.1,1592053948000,1592053948000
Sensor:001,Sensor,/,,21.1,1592053969000,1592053969000
Sensor:001,Sensor,/,,22.0,1592053990000,1592053990000
Sensor:001,Sensor,/,,26.4,1592054011000,1592054011000
Sensor:001,Sensor,/,,18.1,1592054032000,1592054032000
Sensor:001,Sensor,/,,16.8,1592054053000,1592054053000
Sensor:001,Sensor,/,,29.0,1592054074000,1592054074000
Sensor:001,Sensor,/,,28.6,1592054095000,1592054095000
Sensor:001,Sensor,/,,22.2,1592054116000,1592054116000
Sensor:001,Sensor,/,,20.7,1592054137000,1592054137000
Sensor:001,Sensor,/,,27.7,1592054158000,1592054158000
Sensor:001,Sensor,/,,23.0,1592054179000,1592054179000
Sensor:001,Sensor,/,,25.4,1592054200000,1592054200000
Sensor:001,Sensor,/,,20.6,1592054221000,1592054221000
Sensor:001,Sensor,/,,19.1,1592054242000,1592054242000
Sensor:001,Sensor,/,,20.3,1592054264000,1592054264000
Sensor:001,Sensor,/,,29.4,1592054285000,1592054285000
Sensor:001,Sensor,/,,29.7,1592054305000,1592054305000
Sensor:001,Sensor,/,,25.8,1592054327000,1592054327000
Sensor:001,Sensor,/,,16.9,1592054348000,1592054348000
Sensor:001,Sensor,/,,17.3,1592054369000,1592054369000
Sensor:001,Sensor,/,,24.1,1592054390000,1592054390000
Sensor:001,Sensor,/,,27.8,1592054411000,1592054411000
Sensor:001,Sensor,/,,24.4,1592054432000,1592054432000
Sensor:001,Sensor,/,,27.3,1592054453000,1592054453000
Sensor:001,Sensor,/,,16.5,1592054474000,1592054474000
Sensor:001,Sensor,/,,29.2,1592054495000,1592054495000
Sensor:001,Sensor,/,,20.0,1592054516000,1592054516000
Sensor:001,Sensor,/,,27.4,1592054537000,1592054537000
Sensor:001,Sensor,/,,19.9,1592054558000,1592054558000
Sensor:001,Sensor,/,,17.2,1592054579000,1592054579000
Sensor:001,Sensor,/,,17.2,1592054600000,1592054600000
Sensor:001,Sensor,/,,16.5,1592054621000,1592054621000
Sensor:001,Sensor,/,,26.7,1592054642000,1592054642000
Sensor:001,Sensor,/,,20.5,1592054663000,1592054663000
Sensor:001,Sensor,/,,26.9,1592054684000,1592054684000
Sensor:001,Sensor,/,,25.7,1592054705000,1592054705000
Sensor:001,Sensor,/,,18.7,1592054726000,1592054726000
Sensor:001,Sensor,/,,17.1,1592054747000,1592054747000
Sensor:001,Sensor,/,,16.5,1592054768000,1592054768000
Sensor:001,Sensor,/,,19.1,1592054789000,1592054789000
Sensor:001,Sensor,/,,22.7,1592054810000,1592054810000
Sensor:001,Sensor,/,,19.3,1592054831000,1592054831000
Sensor:001,Sensor,/,,16.3,1592054852000,1592054852000
Sensor:001,Sensor,/,,24.1,1592054873000,1592054873000
Sensor:001,Sensor,/,,27.1,1592054894000,1592054894000
Sensor:001,Sensor,/,,19.9,1592054915000,1592054915000
Sensor:001,Sensor,/,,27.9,1592054936000,1592054936000
Sensor:001,Sensor,/,,22.2,1592054957000,1592054957000
Sensor:001,Sensor,/,,24.4,1592054978000,1592054978000
Sensor:001,Sensor,/,,17.0,1592054999000,1592054999000
Sensor:001,Sensor,/,,16.7,1592055020000,1592055020000
Sensor:001,Sensor,/,,26.0,1592055041000,1592055041000
Sensor:001,Sensor,/,,26.1,1592055062000,1592055062000
Sensor:001,Sensor,/,,24.4,1592055083000,1592055083000
Sensor:001,Sensor,/,,18.5,1592055104000,1592055104000
Sensor:001,Sensor,/,,16.0,1592055125000,1592055125000
Sensor:001,Sensor,/,,21.4,1592055146000,1592055146000
Sensor:001,Sensor,/,,23.0,1592055167000,1592055167000
Sensor:001,Sensor,/,,19.5,1592055188000,1592055188000
Sensor:001,Sensor,/,,22.9,1592055209000,1592055209000
Sensor:001,Sensor,/,,20.2,1592055230000,1592055230000
Sensor:001,Sensor,/,,26.5,1592055251000,1592055251000
Sensor:001,Sensor,/,,24.1,1592055272000,1592055272000
Sensor:001,Sensor,/,,18.8,1592055293000,1592055293000
Sensor:001,Sensor,/,,17.9,1592055314000,1592055314000
Sensor:001,Sensor,/,,16.6,1592055335000,1592055335000
Sensor:001,Sensor,/,,21.8,1592055356000,1592055356000
Sensor:001,Sensor,/,,29.2,1592055377000,1592055377000
Sensor:001,Sensor,/,,16.5,1592055398000,1592055398000
Sensor:001,Sensor,/,,25.8,1592055419000,1592055419000
Sensor:001,Sensor,/,,15.6,1592055440000,1592055440000
Sensor:001,Sensor,/,,25.3,1592055461000,1592055461000
Sensor:001,Sensor,/,,26.2,1592055482000,1592055482000
Sensor:001,Sensor,/,,20.1,1592055503000,1592055503000
Sensor:001,Sensor,/,,27.6,1592055524000,1592055524000
Sensor:001,Sensor,/,,19.4,1592055545000,1592055545000
Sensor:001,Sensor,/,,22.6,1592055566000,1592055566000
Sensor:001,Sensor,/,,19.4,1592055587000,1592055587000
Sensor:001,Sensor,/,,21.0,1592055609000,1592055609000
Sensor:001,Sensor,/,,29.9,1592055629000,1592055629000
Sensor:001,Sensor,/,,23.7,1592055650000,1592055650000
Sensor:001,Sensor,/,,21.9,1592055671000,1592055671000
Sensor:001,Sensor,/,,29.8,1592055692000,1592055692000
Sensor:001,Sensor,/,,23.8,1592055713000,1592055713000
Sensor:001,Sensor,/,,17.0,1592055734000,1592055734000
Sensor:001,Sensor,/,,16.6,1592055755000,1592055755000
Sensor:001,Sensor,/,,30.0,1592055776000,1592055776000
Sensor:001,Sensor,/,,18.3,1592055797000,1592055797000
Sensor:001,Sensor,/,,22.3,1592055819000,1592055819000
Sensor:001,Sensor,/,,22.7,1592055839000,1592055839000
Sensor:001,Sensor,/,,26.6,1592055860000,1592055860000
Sensor:001,Sensor,/,,15.2,1592055881000,1592055881000
Sensor:001,Sensor,/,,23.1,1592055903000,1592055903000
Sensor:001,Sensor,/,,20.0,1592055924000,1592055924000
Sensor:001,Sensor,/,,25.7,1592055945000,1592055945000
Sensor:001,Sensor,/,,19.3,1592055966000,1592055966000
Sensor:001,Sensor,/,,21.5,1592055987000,1592055987000
Sensor:001,Sensor,/,,19.8,1592056008000,1592056008000
Sensor:001,Sensor,/,,16.9,1592056029000,1592056029000
Sensor:001,Sensor,/,,24.8,1592056050000,1592056050000
Sensor:001,Sensor,/,,28.1,1592056071000,1592056071000
Sensor:001,Sensor,/,,16.3,1592056092000,1592056092000
Sensor:001,Sensor,/,,27.5,1592056113000,1592056113000
Sensor:001,Sensor,/,,24.3,1592056134000,1592056134000
Sensor:001,Sensor,/,,26.5,1592056155000,1592056155000
Sensor:001,Sensor,/,,26.0,1592056176000,1592056176000
Sensor:001,Sensor,/,,27.8,1592056197000,1592056197000
Sensor:001,Sensor,/,,18.4,1592056218000,1592056218000
Sensor:001,Sensor,/,,19.6,1592056239000,1592056239000
Sensor:001,Sensor,/,,23.7,1592056260000,1592056260000
Sensor:001,Sensor,/,,25.0,1592056281000,1592056281000
Sensor:001,Sensor,/,,22.0,1592056302000,1592056302000
Sensor:001,Sensor,/,,24.0,1592056323000,1592056323000
Sensor:001,Sensor,/,,15.8,1592056344000,1592056344000
Sensor:001,Sensor,/,,25.3,1592056365000,1592056365000
Sensor:001,Sensor,/,,21.7,1592056386000,1592056386000
Sensor:001,Sensor,/,,26.9,1592056407000,1592056407000
Sensor:001,Sensor,/,,30.0,1592056428000,1592056428000
Sensor:001,Sensor,/,,27.5,1592056449000,1592056449000
Sensor:001,Sensor,/,,24.2,1592056470000,1592056470000
Sensor:001,Sensor,/,,21.9,1592056491000,1592056491000
Sensor:001,Sensor,/,,20.8,1592056512000,1592056512000
Sensor:001,Sensor,/,,22.5,1592056533000,1592056533000
Sensor:001,Sensor,/,,27.6,1592056554000,1592056554000
Sensor:001,Sensor,/,,17.7,1592056575000,1592056575000
Sensor:001,Sensor,/,,19.5,1592056596000,1592056596000
Sensor:001,Sensor,/,,23.8,1592056617000,1592056617000
Sensor:001,Sensor,/,,23.3,1592056638000,1592056638000
Sensor:001,Sensor,/,,28.1,1592056659000,1592056659000
Sensor:001,Sensor,/,,28.0,1592056680000,1592056680000
Sensor:001,Sensor,/,,17.7,1592056701000,1592056701000
Sensor:001,Sensor,/,,24.0,1592056722000,1592056722000
Sensor:001,Sensor,/,,23.3,1592056743000,1592056743000
Sensor:001,Sensor,/,,18.0,1592056764000,1592056764000
Sensor:001,Sensor,/,,17.6,1592056785000,1592056785000
Sensor:001,Sensor,/,,18.2,1592056806000,1592056806000
Sensor:001,Sensor,/,,28.1,1592056827000,1592056827000
Sensor:001,Sensor,/,,27.4,1592056848000,1592056848000
Sensor:001,Sensor,/,,26.4,1592056869000,1592056869000
Sensor:001,Sensor,/,,19.4,1592056890000,1592056890000
Sensor:001,Sensor,/,,24.0,1592056911000,1592056911000
Sensor:001,Sensor,/,,23.6,1592056932000,1592056932000
Sensor:001,Sensor,/,,15.6,1592056953000,1592056953000
Sensor:001,Sensor,/,,22.0,1592056974000,1592056974000
Sensor:001,Sensor,/,,28.2,1592056995000,1592056995000
Sensor:001,Sensor,/,,15.7,1592057016000,1592057016000
Sensor:001,Sensor,/,,24.0,1592057037000,1592057037000
Sensor:001,Sensor,/,,22.1,1592057058000,1592057058000
Sensor:001,Sensor,/,,25.2,1592057079000,1592057079000
Sensor:001,Sensor,/,,28.2,1592057100000,1592057100000
Sensor:001,Sensor,/,,17.6,1592057121000,1592057121000
Sensor:001,Sensor,/,,28.1,1592057142000,1592057142000
Sensor:001,Sensor,/,,26.3,1592057163000,1592057163000
Sensor:001,Sensor,/,,28.7,1592057184000,1592057184000
Sensor:001,Sensor,/,,-0.0,1592057205000,1592057205000
Sensor:001,Sensor,/,,20.3,1592057226000,1592057226000
Sensor:001,Sensor,/,,21.2,1592057247000,1592057247000
Sensor:001,Sensor,/,,21.3,1592057268000,1592057268000
Sensor:001,Sensor,/,,26.5,1592057289000,1592057289000
Sensor:001,Sensor,/,,22.9,1592057310000,1592057310000
Sensor:001,Sensor,/,,27.7,1592057331000,1592057331000
Sensor:001,Sensor,/,,23.3,1592057352000,1592057352000
Sensor:001,Sensor,/,,17.6,1592057374000,1592057374000
Sensor:001,Sensor,/,,24.4,1592057394000,1592057394000
Sensor:001,Sensor,/,,24.3,1592057416000,1592057416000
Sensor:001,Sensor,/,,22.6,1592057437000,1592057437000
Sensor:001,Sensor,/,,19.8,1592057458000,1592057458000
Sensor:001,Sensor,/,,20.3,1592057479000,1592057479000
Sensor:001,Sensor,/,,29.2,1592057500000,1592057500000
Sensor:001,Sensor,/,,21.5,1592057521000,1592057521000
Sensor:001,Sensor,/,,20.4,1592057542000,1592057542000
Sensor:001,Sensor,/,,26.8,1592057563000,1592057563000
Sensor:001,Sensor,/,,27.5,1592057584000,1592057584000
Sensor:001,Sensor,/,,19.7,1592057605000,1592057605000
Sensor:001,Sensor,/,,15.3,1592057626000,1592057626000
Sensor:001,Sensor,/,,19.3,1592057647000,1592057647000
Sensor:001,Sensor,/,,16.6,1592057668000,1592057668000
Sensor:001,Sensor,/,,27.9,1592057689000,1592057689000
Sensor:001,Sensor,/,,16.2,1592057710000,1592057710000
Sensor:001,Sensor,/,,24.7,1592057731000,1592057731000
Sensor:001,Sensor,/,,29.9,1592057752000,1592057752000
Sensor:001,Sensor,/,,21.9,1592057773000,1592057773000
Sensor:001,Sensor,/,,28.4,1592057794000,1592057794000
Sensor:001,Sensor,/,,22.4,1592057815000,1592057815000
Sensor:001,Sensor,/,,28.2,1592057836000,1592057836000
